transaction_id,transaction_date,product_id,amount
122,2024-06-25,106,381.0242307
123,2024-06-16,104,326.1710514
124,2024-08-21,102,157.2381622
125,2024-05-04,102,318.7470805
126,2024-10-01,101,367.3303396
127,2024-09-06,105,56.50634593
128,2024-10-27,102,-71.49889918
129,2024-09-05,106,170.5292488
130,2024-07-01,103,252.4865793
131,2024-06-01,105,426.5923666
132,2024-03-18,104,486.8585466
133,2024-08-09,104,261.8692215
134,2024-03-14,101,223.2670243
135,2024-07-24,102,-468.8792081
136,2024-02-13,104,67.47733997
137,2024-06-17,105,147.3545984
138,2024-07-06,103,363.2509318
139,2024-05-25,101,398.2859465
140,2024-03-29,102,243.9604496
141,2024-10-29,101,457.588442
142,2024-02-17,103,81.49194574
143,2024-01-25,101,184.4998878
144,2024-06-13,103,107.0550457
145,2024-11-11,103,-117.1014479
146,2024-02-05,102,259.7699642
147,2024-10-13,102,169.2888116
148,2024-11-17,103,312.9786163
149,2024-01-22,104,298.1342275
150,2024-10-08,104,361.9652201
151,2024-05-17,101,160.3286991
152,2024-01-26,105,324.4297881
153,2024-05-05,103,456.09075
154,2024-05-06,104,286.860856
155,2024-02-17,106,75.19559493
156,2024-04-21,105,394.4313356
157,2024-01-10,101,67.10832913
158,2024-12-05,102,278.927856
159,2024-08-26,102,238.3532347
160,2024-12-25,101,-72.63128603
161,2024-03-18,101,139.8616231
162,2024-11-27,105,234.1101845
163,2024-03-11,104,-298.4996186
164,2024-08-12,104,79.53620545
165,2024-01-17,102,487.2853642
166,2024-12-21,101,413.2009254
167,2024-03-22,106,-350.9896896
168,2024-09-02,103,-171.0449057
169,2024-11-18,105,480.450307
170,2024-11-20,102,221.3830144
171,2024-01-10,103,387.7347482
172,2024-12-10,105,364.6227388
173,2024-01-22,101,194.4488899
174,2024-02-27,104,222.7096738
175,2024-08-13,102,348.9624262
176,2024-11-14,101,183.2683995
177,2024-07-07,101,354.5657508
178,2024-02-06,101,154.7619643
179,2024-01-11,105,385.4659722
180,2024-05-18,106,405.3898676
181,2024-08-04,104,131.589294
182,2024-03-14,102,361.0193278
183,2024-12-23,103,63.85515348
184,2024-01-13,102,91.8155019
185,2024-03-24,105,490.3027035
186,2024-10-11,104,-372.5467895
187,2024-09-05,102,250.843889
188,2024-02-22,105,265.9175694
189,2024-12-22,105,431.0752762
190,2024-03-24,104,289.7584687
191,2024-08-26,105,448.321645
192,2024-06-04,105,186.8570992
193,2024-12-30,101,496.5230733
194,2024-01-20,101,105.4351042
195,2024-06-29,101,114.9676113
196,2024-10-24,101,292.4553621
197,2024-03-15,104,424.9734766
198,2024-01-30,104,463.759275
199,2024-12-17,101,173.7755747
200,2024-04-07,104,85.90526881
201,2024-12-04,101,218.5794199
202,2024-11-08,105,325.4064237
203,2024-08-01,104,257.6156959
204,2024-12-15,102,465.9234645
205,2024-02-18,103,253.4843554
206,2024-09-17,103,60.79100231
207,2024-05-31,103,111.3889791
208,2024-12-28,106,261.9484047
209,2024-05-06,103,258.8271035
210,2024-03-29,104,67.2279628
211,2024-07-01,106,473.1738426
212,2024-08-13,104,292.6713418
213,2024-09-23,101,444.5490792
214,2024-06-27,106,241.5775996
215,2024-07-21,102,454.4780599
216,2024-11-09,102,329.3707587
217,2024-08-25,104,277.1762955
218,2024-07-08,103,343.6889659
219,2024-08-22,105,428.0335293
220,2024-09-14,104,341.169874
221,2024-02-05,101,399.8074199
222,2024-08-18,106,260.5550895
223,2024-03-12,105,206.9145412
224,2024-11-27,103,301.1321177
225,2024-03-16,103,465.3337767
226,2024-04-19,104,336.9442835
227,2024-09-10,106,256.1311184
228,2024-05-02,101,80.012088
229,2024-11-12,104,277.1325672
230,2024-11-24,103,274.8241899
231,2024-12-26,102,215.0515784
232,2024-09-30,105,207.6690356
233,2024-07-15,104,138.1856622
234,2024-07-19,102,199.8131817
235,2024-02-02,104,441.0727479
236,2024-06-24,104,498.3841544
237,2024-05-19,106,488.9110222
238,2024-03-28,102,468.8824519
239,2024-02-26,105,84.21455688
240,2024-12-16,103,-255.5068829
241,2024-07-20,101,374.0729834
242,2024-03-07,106,352.0193973
243,2024-08-18,104,-448.075032
244,2024-02-12,102,206.7919896
245,2024-08-29,104,128.082152
246,2024-03-20,105,373.9374069
247,2024-05-09,105,404.6910157
248,2024-07-11,105,222.4152065
249,2024-12-18,101,362.3304362
250,2024-05-07,102,480.1949297
251,2024-06-01,104,127.3552798
252,2024-07-21,102,303.5312429
253,2024-04-24,106,-207.3064581
254,2024-06-27,101,92.50273048
255,2024-10-22,101,302.6364534
256,2024-04-08,105,223.4169607
257,2024-03-08,105,401.1699015
258,2024-04-15,102,252.2755352
259,2024-10-24,103,97.93384452
260,2024-07-07,105,165.3121994
261,2024-06-07,103,195.3712891
262,2024-12-08,101,61.46042613
263,2024-06-13,105,328.2835653
264,2024-05-19,104,498.691697
265,2024-02-26,105,138.3177251
266,2024-07-10,104,77.36539375
267,2024-09-16,106,322.5016876
268,2024-08-18,103,309.0705041
269,2024-03-20,103,233.1535818
270,2024-11-22,104,290.6339852
271,2024-10-25,105,178.7109675
272,2024-06-02,103,172.8285647
273,2024-12-19,106,436.8457651
274,2024-03-04,103,213.5494306
275,2024-01-10,101,124.3678412
276,2024-01-12,103,375.9319613
277,2024-05-19,106,107.4307604
278,2024-01-12,104,124.6395538
279,2024-11-08,105,397.6025579
280,2024-06-04,103,200.3494398
281,2024-06-15,104,72.98410531
282,2024-08-17,103,130.9173214
283,2024-01-30,106,114.7780802
284,2024-11-22,105,-78.72725377
285,2024-04-05,102,150.3886789
286,2024-06-27,104,227.4417684
287,2024-07-03,104,191.368994
288,2024-11-11,104,111.4314025
289,2024-10-26,102,184.7917971
290,2024-11-01,105,490.5474183
291,2024-02-29,105,341.059531
292,2024-01-16,101,216.2266699
293,2024-02-08,104,291.7295022
294,2024-10-22,106,158.6355343
295,2024-04-24,106,401.790714
296,2024-05-26,102,249.6190069
297,2024-04-08,102,449.49442
298,2024-03-13,103,351.3875096
299,2024-10-31,102,104.3124701
300,2024-12-13,102,257.6458025
301,2024-11-08,105,299.1912183
302,2024-02-05,104,86.62902114
303,2024-06-01,101,72.47761836
304,2024-02-12,102,300.9196917
305,2024-11-05,102,172.5557095
306,2024-04-25,106,238.6508731
307,2024-07-04,101,123.9809867
308,2024-10-03,106,236.818802
309,2024-07-02,103,162.0235074
310,2024-05-20,103,475.0088015
311,2024-02-15,101,278.0641606
312,2024-11-15,103,-394.7093403
313,2024-12-08,106,479.463379
314,2024-11-09,106,54.22237827
315,2024-01-19,102,366.1958832
316,2024-09-05,101,85.20420967
317,2024-09-20,103,-433.5510612
318,2024-09-07,104,254.1282009
319,2024-03-29,101,352.4146029
320,2024-04-07,101,364.1418499
321,2024-12-24,102,325.9136355
322,2024-09-20,103,458.6270657
323,2024-05-16,104,418.4138693
324,2024-02-27,105,206.6027636
325,2024-04-28,102,196.7917382
326,2024-09-28,101,453.6831658
327,2024-08-29,102,481.4840916
328,2024-08-17,101,276.5719141
329,2024-12-20,106,-95.30153378
330,2024-07-31,105,348.4549621
331,2024-01-05,105,470.960464
332,2024-11-25,105,150.7191508
333,2024-12-26,104,490.3779158
334,2024-01-01,102,346.6464283
335,2024-09-14,101,346.7174404
336,2024-01-01,104,-113.89106
337,2024-09-06,101,448.8935034
338,2024-06-22,106,411.156116
339,2024-10-12,105,281.5675114
340,2024-07-27,103,129.2119819
341,2024-11-03,104,349.7270051
342,2024-06-14,106,101.9859712
343,2024-06-05,103,86.97032365
344,2024-01-27,106,122.8132819
345,2024-03-11,106,474.6532148
346,2024-04-03,103,-445.7262654
347,2024-01-27,101,98.90478284
348,2024-04-09,105,165.6774095
349,2024-02-16,102,108.252637
350,2024-01-30,103,103.9568642
351,2024-01-19,106,272.1182914
352,2024-04-24,105,430.2139475
353,2024-07-28,105,315.6825223
354,2024-09-14,101,195.4950861
355,2024-10-13,104,65.70610659
356,2024-08-06,106,208.9817076
357,2024-08-19,103,307.037154
358,2024-12-17,106,337.8653244
359,2024-04-22,104,358.2674652
360,2024-03-15,101,374.4101617
361,2024-01-28,106,436.2518014
362,2024-01-01,103,396.3210436
363,2024-01-22,103,58.4144653
364,2024-04-30,102,400.8142704
365,2024-11-14,105,118.0861651
366,2024-06-28,103,465.1533007
367,2024-11-11,101,133.543533
368,2024-12-17,104,81.63021869
369,2024-07-13,103,451.3654522
370,2024-02-01,101,347.58081
371,2024-12-20,101,294.4952508
372,2024-09-02,106,145.9021011
373,2024-05-17,105,367.4224677
374,2024-04-09,103,278.7369058
375,2024-02-05,102,263.1941615
376,2024-01-23,105,325.6093501
377,2024-05-13,106,377.3813841
378,2024-11-27,105,164.7564739
379,2024-08-30,102,306.4643541
380,2024-10-06,105,143.6533338
381,2024-06-18,101,360.4862045
382,2024-07-20,102,439.8964537
383,2024-08-30,105,77.53498566
384,2024-06-11,106,77.39354325
385,2024-12-14,105,217.7767795
386,2024-05-31,104,240.7279772
387,2024-07-02,101,487.6483192
388,2024-02-20,102,345.0023937
389,2024-03-22,105,236.8541158
390,2024-09-06,104,354.5583868
391,2024-07-04,102,347.5529364
392,2024-09-04,101,458.4114007
393,2024-06-13,101,154.6971874
394,2024-04-13,106,-448.3977301
395,2024-04-12,103,310.8443312
396,2024-02-09,106,203.384434
397,2024-02-10,101,354.2235684
398,2024-03-25,105,367.1974349
399,2024-03-21,103,498.7074055
400,2024-05-23,106,259.0924803
401,2024-03-05,103,282.6380834
402,2024-11-24,105,-399.14886
403,2024-09-11,103,449.694712
404,2024-09-10,104,290.0074485
405,2024-07-02,106,244.6261979
406,2024-08-04,105,179.2388574
407,2024-02-23,106,237.6661615
408,2024-07-29,104,348.1965579
409,2024-07-09,105,368.3512151
410,2024-10-26,105,469.3458178
411,2024-11-12,103,164.3547092
412,2024-09-05,104,161.8297661
413,2024-12-18,101,406.4947696
414,2024-09-29,105,209.5520253
415,2024-12-17,104,275.6651124
416,2024-05-10,106,362.2409344
417,2024-12-22,104,496.4024159
418,2024-01-15,103,224.0201494
419,2024-11-22,104,173.1535016
420,2024-06-30,106,307.8489016
421,2024-06-15,103,-162.7711274
422,2024-08-18,102,323.3512902
423,2024-11-20,103,143.6536553
424,2024-03-18,102,144.7698758
425,2024-03-08,103,452.2531797
426,2024-12-23,106,453.9656606
427,2024-05-12,102,320.7433053
428,2024-03-10,104,183.93968
429,2024-10-13,101,335.5427241
430,2024-06-08,105,151.4158389
431,2024-07-01,102,427.8447364
432,2024-11-16,106,162.5555991
433,2024-04-11,106,454.572843
434,2024-06-30,101,252.5614295
435,2024-02-28,102,225.8019163
436,2024-08-01,106,376.844143
437,2024-03-15,103,293.4199712
438,2024-09-08,101,200.8214053
439,2024-06-13,104,97.2686665
440,2024-06-18,102,110.2166056
441,2024-05-14,104,282.3626012
442,2024-09-19,104,485.2351703
443,2024-03-19,102,189.8411903
444,2024-10-19,106,360.4231579
445,2024-07-16,101,172.9395703
446,2024-01-20,106,344.7756604
447,2024-08-25,102,255.3275641
448,2024-11-10,101,397.2747628
449,2024-08-22,102,444.4904399
450,2024-06-09,105,54.37278109
451,2024-09-08,102,58.54133982
452,2024-06-11,106,238.8403625
453,2024-08-03,105,91.54501608
454,2024-05-15,103,67.85457966
455,2024-06-18,104,151.1084905
456,2024-11-07,106,415.1614966
457,2024-05-06,101,477.059723
458,2024-06-08,101,487.5215798
459,2024-06-24,104,58.89066259
460,2024-01-06,103,429.3471618
461,2024-07-23,103,290.0336409
462,2024-05-02,106,417.283241
463,2024-04-12,103,196.9412313
464,2024-03-20,103,344.3550326
465,2024-04-01,102,383.009737
466,2024-01-14,106,387.1782868
467,2024-12-31,105,330.0874503
468,2024-12-07,101,361.6534809
469,2024-04-15,105,304.5309943
470,2024-12-04,105,94.75326437
471,2024-01-08,104,484.2009625
472,2024-10-01,106,482.5301893
473,2024-01-22,102,422.4778445
474,2024-12-11,106,185.989275
475,2024-06-26,101,162.1546796
476,2024-02-17,104,302.6911606
477,2024-07-05,106,279.1828055
478,2024-01-02,102,309.2095061
479,2024-03-20,103,488.1032775
480,2024-09-01,104,261.9343764
481,2024-09-05,101,307.7519651
482,2024-07-28,105,152.6500819
483,2024-10-10,101,376.4691929
484,2024-04-12,106,256.7428405
485,2024-05-31,105,478.997272
486,2024-04-16,104,90.20186508
487,2024-12-10,102,120.5818663
488,2024-08-19,106,-62.94846324
489,2024-05-10,101,108.8564862
490,2024-03-31,101,63.84797982
491,2024-11-23,102,328.8779442
492,2024-01-28,103,63.55170076
493,2024-04-19,101,-282.6610149
494,2024-12-20,106,70.88019026
495,2024-06-18,106,287.4620259
496,2024-10-03,106,405.4590332
497,2024-02-08,103,496.7271987
498,2024-04-30,102,366.8377991
499,2024-02-10,103,473.3949928
500,2024-10-01,105,232.8770395
501,2024-05-09,102,180.0702113
502,2024-02-01,102,481.68851
503,2024-01-09,103,120.7311258
504,2024-12-15,105,340.4561404
505,2024-12-29,105,263.0982681
506,2024-08-03,102,224.1280738
507,2024-07-26,103,363.3666749
508,2024-06-05,102,51.37941758
509,2024-05-04,102,203.6958855
510,2024-10-07,105,417.1493943
511,2024-07-06,102,346.1996409
512,2024-08-27,102,493.0587252
513,2024-10-05,101,167.6207789
514,2024-04-19,103,364.7100577
515,2024-02-19,103,150.6298614
516,2024-04-14,101,163.4296986
517,2024-10-07,106,77.77546975
518,2024-01-13,102,348.9220075
519,2024-09-20,102,349.9986866
520,2024-09-19,102,97.63152912
521,2024-12-19,103,95.18904644
522,2024-09-14,106,217.7324966
523,2024-07-13,101,258.2912975
524,2024-08-23,105,478.3509198
525,2024-05-28,104,416.6121273
526,2024-02-16,106,219.0258455
527,2024-08-23,103,92.50716367
528,2024-02-15,103,437.5711112
529,2024-09-16,102,163.3078025
530,2024-10-13,104,166.1189134
531,2024-09-18,102,477.9737305
532,2024-01-30,103,463.5628848
533,2024-03-26,102,-403.2634627
534,2024-11-14,103,63.7506906
535,2024-02-01,103,372.7483266
536,2024-06-26,105,236.8460439
537,2024-11-09,105,448.0408489
538,2024-03-13,101,133.591864
539,2024-03-02,106,-434.3302644
540,2024-03-24,106,341.0227398
541,2024-11-25,106,256.4137664
542,2024-03-02,103,421.4794805
543,2024-03-27,103,58.74171934
544,2024-12-10,105,264.1470713
545,2024-02-25,106,219.4126924
546,2024-06-28,106,354.9380536
547,2024-11-06,105,375.0057027
548,2024-05-14,104,175.8978777
549,2024-07-27,105,-255.2987708
550,2024-09-04,106,108.4907812
551,2024-11-15,104,277.774209
552,2024-03-02,103,227.5350945
553,2024-09-03,104,423.7208231
554,2024-07-24,103,90.1903779
555,2024-04-25,101,147.0182442
556,2024-09-17,101,361.6144778
557,2024-03-26,106,460.7281333
558,2024-01-30,103,104.4012474
559,2024-10-02,104,211.7745211
560,2024-11-02,105,466.729425
561,2024-08-25,101,306.4380263
562,2024-10-29,103,120.5315998
563,2024-11-22,103,430.4556517
564,2024-10-24,105,286.0368392
565,2024-01-21,106,145.8684477
566,2024-02-25,105,157.4516477
567,2024-02-14,102,91.93872341
568,2024-04-14,103,493.1223017
569,2024-04-25,101,125.673042
570,2024-05-03,106,54.74219531
571,2024-02-22,103,176.9984707
572,2024-07-17,104,120.4133698
573,2024-10-22,106,178.7292084
574,2024-04-18,101,185.3402212
575,2024-05-10,101,55.83348748
576,2024-03-02,103,412.9746502
577,2024-06-16,103,315.5850974
578,2024-04-14,104,424.757021
579,2024-02-23,103,463.3857571
580,2024-03-15,104,251.2471736
581,2024-04-26,101,82.31183002
582,2024-07-31,103,132.8672611
583,2024-10-26,105,254.7334438
584,2024-03-16,104,395.9035003
585,2024-10-15,101,334.9197186
586,2024-08-12,101,473.9065234
587,2024-01-06,101,177.9840666
588,2024-04-01,104,299.0611588
589,2024-03-03,106,169.5180597
590,2024-05-01,106,92.98495799
591,2024-02-25,105,183.0196049
592,2024-09-26,105,417.5545635
593,2024-02-19,106,406.6497865
594,2024-01-04,103,492.3675448
595,2024-05-08,106,269.0550504
596,2024-02-21,101,461.2715583
597,2024-03-22,102,174.0420808
598,2024-02-18,104,345.9903204
599,2024-12-02,101,174.6641305
600,2024-07-16,101,146.205489
601,2024-06-27,103,179.535795
602,2024-06-12,104,374.4759059
603,2024-03-22,106,354.5830642
604,2024-10-03,101,292.8511215
605,2024-06-04,101,345.8286132
606,2024-04-19,105,421.9194845
607,2024-12-31,102,401.6793197
608,2024-03-04,104,112.7821819
609,2024-03-31,104,87.07242765
610,2024-06-22,105,68.73305907
611,2024-02-14,102,443.2657692
612,2024-01-27,105,318.1773074
613,2024-02-25,106,294.9802053
614,2024-11-13,104,360.226332
615,2024-01-29,103,429.905078
616,2024-03-16,103,363.0178148
617,2024-04-28,106,83.18589429
618,2024-04-10,106,203.6593503
619,2024-05-08,104,168.7806251
620,2024-02-28,105,318.7602927
621,2024-06-19,103,217.2883281
622,2024-08-21,102,441.2072448
623,2024-07-03,103,-407.803217
624,2024-11-29,105,-456.3929053
625,2024-01-31,103,410.1428129
626,2024-07-21,103,427.9880279
627,2024-08-02,106,493.1361199
628,2024-12-19,105,450.8479258
629,2024-02-27,106,326.5464133
630,2024-05-13,103,169.1853703
631,2024-03-08,104,142.5624095
632,2024-04-09,103,110.9180887
633,2024-02-14,101,298.4700833
634,2024-12-19,102,244.4432282
635,2024-04-02,101,239.7260286
636,2024-05-07,101,179.8161869
637,2024-02-17,103,310.2952503
638,2024-08-14,101,-459.3714661
639,2024-07-16,101,460.0788723
640,2024-07-15,103,443.9844953
641,2024-06-02,102,350.497075
642,2024-03-29,102,404.8397111
643,2024-10-29,104,417.1889266
644,2024-08-09,104,234.0933461
645,2024-11-04,102,197.2736879
646,2024-03-23,101,-327.3349226
647,2024-12-27,102,115.233176
648,2024-04-30,101,276.4318979
649,2024-02-17,102,181.4581831
650,2024-07-24,103,232.158817
651,2024-05-26,102,343.1668154
652,2024-12-12,103,274.0186384
653,2024-06-26,103,334.872964
654,2024-07-19,104,-391.9193506
655,2024-11-11,106,159.5370166
656,2024-03-17,103,279.0098359
657,2024-09-25,105,71.43039527
658,2024-04-25,104,66.15291623
659,2024-11-06,106,285.0602045
660,2024-05-05,101,137.9878349
661,2024-09-18,103,180.2971949
662,2024-12-13,105,133.9110857
663,2024-08-29,105,265.5566979
664,2024-05-25,101,309.5432737
665,2024-12-30,101,247.7063379
666,2024-09-09,102,491.5829585
667,2024-07-31,104,367.978941
668,2024-01-30,105,79.38328224
669,2024-02-29,101,221.1884498
670,2024-02-06,106,218.7570654
671,2024-04-13,101,131.7561658
672,2024-06-20,106,356.5640213
673,2024-07-21,101,192.6447764
674,2024-02-03,101,451.7609277
675,2024-09-10,103,282.8116894
676,2024-06-21,105,143.0701619
677,2024-12-18,103,287.2898844
678,2024-04-23,103,389.1715832
679,2024-04-15,102,300.9071287
680,2024-04-10,102,385.1979182
681,2024-09-15,101,251.2223515
682,2024-04-17,106,116.7813042
683,2024-10-05,102,111.3116678
684,2024-11-28,103,73.24916125
685,2024-06-15,105,486.2408526
686,2024-04-25,101,178.872246
687,2024-03-10,105,116.9804622
688,2024-12-25,103,379.8844808
689,2024-02-01,102,355.9316413
690,2024-11-20,102,372.5079354
691,2024-06-13,101,95.59983421
692,2024-07-27,105,176.3074357
693,2024-07-24,105,414.779412
694,2024-07-21,105,182.6883868
695,2024-06-06,101,282.55224
696,2024-04-19,101,359.3263185
697,2024-03-10,106,140.2537341
698,2024-01-16,101,82.94394926
699,2024-08-08,106,344.6815265
700,2024-08-12,103,96.26060841
701,2024-05-19,105,167.2601156
702,2024-10-08,103,413.5891244
703,2024-01-11,103,179.9827271
704,2024-08-11,106,276.8324988
705,2024-02-07,104,136.9429952
706,2024-01-07,105,197.2408482
707,2024-10-07,102,350.2761494
708,2024-02-29,105,-201.9966072
709,2024-12-11,104,396.3567941
710,2024-09-06,104,304.742798
711,2024-04-11,102,173.6690043
712,2024-03-02,103,311.437245
713,2024-06-11,103,461.4648962
714,2024-03-07,102,405.1647132
715,2024-12-16,101,172.3060282
716,2024-01-07,102,-130.3380683
717,2024-12-12,103,223.4001558
718,2024-03-23,104,94.75310183
719,2024-12-06,103,242.7020352
720,2024-05-28,102,285.6406061
721,2024-02-13,101,217.4954451
722,2024-10-21,105,345.9580566
723,2024-06-01,104,447.982119
724,2024-04-18,102,358.3526943
725,2024-10-14,104,217.8474313
726,2024-07-14,102,454.677659
727,2024-06-14,103,270.6149588
728,2024-05-24,101,61.14694952
729,2024-01-29,103,242.2862539
730,2024-05-02,101,486.9382168
731,2024-01-25,105,120.8361566
732,2024-05-03,102,176.0771503
733,2024-09-24,104,466.2200864
734,2024-06-04,105,189.9224226
735,2024-12-03,106,402.4018166
736,2024-01-28,101,337.7337371
737,2024-09-02,103,439.4259078
738,2024-05-06,105,64.02752058
739,2024-01-27,106,167.1846087
740,2024-12-08,103,52.86068785
741,2024-02-24,105,172.3799092
742,2024-08-31,105,226.6189124
743,2024-11-15,103,307.7864133
744,2024-07-27,104,404.7453991
745,2024-09-15,105,431.2063894
746,2024-11-26,103,196.7184435
747,2024-06-20,103,201.9712871
748,2024-12-19,104,413.2191363
749,2024-01-12,105,282.0489009
750,2024-03-16,101,263.3190531
751,2024-04-25,103,122.1664143
752,2024-05-24,102,303.5033472
753,2024-12-04,105,134.8722593
754,2024-01-04,103,67.32689953
755,2024-03-25,105,315.6413742
756,2024-06-01,102,469.8729314
757,2024-05-20,102,163.6929798
758,2024-05-31,104,62.23208205
759,2024-12-12,103,188.5724443
760,2024-02-25,101,457.270085
761,2024-05-08,103,162.5347528
762,2024-08-13,103,316.2345179
763,2024-12-21,104,349.6070989
764,2024-09-11,102,308.2535993
765,2024-12-23,102,158.3318319
766,2024-03-06,101,92.50502533
767,2024-04-14,103,324.5845502
768,2024-09-21,103,157.824488
769,2024-05-18,102,164.6285567
770,2024-05-10,102,242.8668305
771,2024-01-09,106,184.9617008
772,2024-08-16,102,301.3918736
773,2024-04-21,105,201.0563227
774,2024-09-14,106,217.8481596
775,2024-06-10,106,381.0199361
776,2024-07-12,103,261.2314592
777,2024-04-12,106,392.1558808
778,2024-09-18,103,94.32192742
779,2024-10-20,101,293.5485739
780,2024-01-11,106,71.0099569
781,2024-11-14,106,330.196524
782,2024-04-18,104,101.6444832
783,2024-11-05,101,82.63472633
784,2024-03-31,104,486.8022071
785,2024-11-01,102,252.6471472
786,2024-02-24,103,346.8775774
787,2024-02-14,102,306.2469257
788,2024-05-08,102,411.077115
789,2024-02-17,101,358.8082694
790,2024-02-22,106,237.8550474
791,2024-12-20,102,147.0953613
792,2024-04-23,103,366.8768021
793,2024-06-06,105,337.4799563
794,2024-02-13,106,190.2423659
795,2024-01-03,102,175.6217455
796,2024-03-11,103,341.2535114
797,2024-06-16,104,299.1706501
798,2024-09-05,106,185.0481728
799,2024-06-02,101,418.6853254
800,2024-10-17,106,323.1039793
801,2024-01-16,103,311.5564308
802,2024-04-24,103,458.6270568
803,2024-02-04,106,424.044814
804,2024-11-02,104,467.9467702
805,2024-02-14,102,461.5156148
806,2024-11-16,102,351.2695544
807,2024-09-19,102,290.8646836
808,2024-06-12,104,443.5987386
809,2024-08-13,105,345.1660493
810,2024-08-03,102,409.6966687
811,2024-06-10,106,377.1968733
812,2024-04-29,101,444.2430717
813,2024-04-27,105,249.655467
814,2024-07-04,103,362.5288119
815,2024-10-14,105,-210.929111
816,2024-07-06,102,84.65447633
817,2024-12-01,105,173.8473077
818,2024-11-25,105,196.1107005
819,2024-06-06,103,182.1734752
820,2024-08-19,102,319.0732382
821,2024-10-23,103,388.9588717
822,2024-10-07,103,82.2518804
823,2024-04-07,106,-147.2392983
824,2024-04-04,101,454.210142
