product_id,product_name,category,price
274,Product 274,Electronics,136.5511635
275,Product 275,Furniture,93.21553779
276,Product 276,Furniture,329.2153278
277,Product 277,Appliances,65.76247008
278,Product 278,Electronics,449.807882
279,Product 279,Electronics,137.41068
280,Product 280,Toys,187.3696957
281,Product 281,Clothing,246.8820451
282,Product 282,Electronics,113.6618758
283,Product 283,Electronics,379.0981176
284,Product 284,Clothing,413.6085695
285,Product 285,Furniture,303.0841423
286,Product 286,Furniture,130.6654238
287,Product 287,Appliances,243.1426884
288,Product 288,Toys,119.0925253
289,Product 289,Toys,420.668676
290,Product 290,Electronics,323.0019443
291,Product 291,Appliances,441.4067876
292,Product 292,Clothing,491.6179553
293,Product 293,Furniture,227.9732707
294,Product 294,Appliances,85.28870136
295,Product 295,Furniture,351.0658011
296,Product 296,Clothing,206.0109329
297,Product 297,Electronics,337.0937705
298,Product 298,Appliances,249.421778
299,Product 299,Electronics,58.25123589
300,Product 300,Furniture,338.9990763
301,Product 301,Furniture,420.6721232
302,Product 302,Electronics,237.3076236
303,Product 303,Toys,242.5519318
304,Product 304,Appliances,72.41498571
305,Product 305,Furniture,454.8395869
306,Product 306,Furniture,254.1621849
307,Product 307,Electronics,232.4166348
308,Product 308,Toys,396.264098
309,Product 309,Toys,429.2575582
310,Product 310,Toys,239.1158458
311,Product 311,Toys,223.4721503
312,Product 312,Toys,298.6725666
313,Product 313,Electronics,230.5124822
314,Product 314,Furniture,422.3872444
315,Product 315,Appliances,248.0994345
316,Product 316,Furniture,88.02766377
317,Product 317,Electronics,187.3685784
318,Product 318,Electronics,138.9968844
319,Product 319,Clothing,434.4537186
320,Product 320,Toys,336.2474885
321,Product 321,Electronics,369.9500678
322,Product 322,Furniture,298.2046178
323,Product 323,Furniture,145.5026783
324,Product 324,Clothing,182.6246875
325,Product 325,Furniture,191.5772854
326,Product 326,Electronics,339.3916522
327,Product 327,Appliances,474.1294071
328,Product 328,Clothing,480.6722895
329,Product 329,Furniture,299.8240068
330,Product 330,Furniture,233.6424165
331,Product 331,Toys,94.86268509
332,Product 332,Clothing,251.5285794
333,Product 333,Electronics,356.532261
334,Product 334,Electronics,459.4066375
335,Product 335,Electronics,397.8310135
336,Product 336,Furniture,235.4838037
337,Product 337,Electronics,378.1327962
338,Product 338,Electronics,431.8997953
339,Product 339,Furniture,57.38660261
340,Product 340,Appliances,53.27685062
341,Product 341,Toys,152.5438953
342,Product 342,Toys,344.6737055
343,Product 343,Furniture,195.6568473
344,Product 344,Electronics,75.0959671
345,Product 345,Furniture,165.3835282
346,Product 346,Furniture,104.1630029
347,Product 347,Appliances,73.64197669
348,Product 348,Clothing,489.0613706
349,Product 349,Toys,105.8446751
350,Product 350,Clothing,218.538309
351,Product 351,Toys,428.8048797
352,Product 352,Electronics,126.5394685
353,Product 353,Furniture,116.8130094
354,Product 354,Toys,203.8529995
355,Product 355,Appliances,464.7375287
356,Product 356,Clothing,368.1762035
357,Product 357,Toys,234.6216043
358,Product 358,Appliances,230.0454898
359,Product 359,Clothing,344.5643083
360,Product 360,Toys,212.6677913
361,Product 361,Clothing,119.657573
362,Product 362,Furniture,290.0777319
363,Product 363,Electronics,455.695904
364,Product 364,Clothing,132.1157655
365,Product 365,Toys,374.413223
366,Product 366,Appliances,146.6765721
367,Product 367,Electronics,105.0774113
368,Product 368,Electronics,395.1117928
369,Product 369,Appliances,327.5858518
370,Product 370,Toys,375.784848
371,Product 371,Electronics,75.09965942
372,Product 372,Furniture,172.4171771
373,Product 373,Electronics,323.7295058
374,Product 374,Electronics,406.5630242
375,Product 375,Electronics,141.836781
376,Product 376,Toys,400.9069966
377,Product 377,Electronics,316.4372417
378,Product 378,Appliances,70.78206316
379,Product 379,Toys,475.2072432
380,Product 380,Toys,313.5975302
381,Product 381,Furniture,321.6449824
382,Product 382,Electronics,197.6709973
383,Product 383,Furniture,80.33648271
384,Product 384,Toys,299.7053839
385,Product 385,Clothing,98.15966691
386,Product 386,Furniture,336.5947715
387,Product 387,Furniture,333.729188
388,Product 388,Electronics,108.9589288
389,Product 389,Toys,109.5829941
390,Product 390,Appliances,335.993687
391,Product 391,Clothing,202.0743985
392,Product 392,Appliances,155.2544111
393,Product 393,Electronics,150.9953891
394,Product 394,Toys,337.8691978
395,Product 395,Toys,112.8510043
396,Product 396,Toys,161.4709623
397,Product 397,Appliances,65.26026488
398,Product 398,Electronics,478.1976675
399,Product 399,Appliances,358.1664138
400,Product 400,Appliances,154.1694873
401,Product 401,Electronics,272.54875
402,Product 402,Clothing,50.6936439
403,Product 403,Electronics,280.4482536
404,Product 404,Electronics,200.8334175
405,Product 405,Electronics,316.4848991
406,Product 406,Appliances,357.416163
407,Product 407,Furniture,211.4152698
408,Product 408,Clothing,314.7758229
409,Product 409,Electronics,328.8314922
410,Product 410,Toys,467.3352143
411,Product 411,Electronics,213.739397
412,Product 412,Toys,176.4054509
413,Product 413,Electronics,499.5637919
414,Product 414,Electronics,252.0474436
415,Product 415,Toys,303.0365299
416,Product 416,Clothing,218.2356655
417,Product 417,Furniture,66.5745844
418,Product 418,Appliances,315.2888426
419,Product 419,Toys,87.9028058
420,Product 420,Furniture,132.4618258
421,Product 421,Electronics,397.090572
422,Product 422,Appliances,362.9582273
423,Product 423,Electronics,449.7025994
424,Product 424,Electronics,323.0966432
425,Product 425,Clothing,347.1546281
426,Product 426,Clothing,270.0249154
427,Product 427,Toys,250.5580002
428,Product 428,Electronics,154.282085
429,Product 429,Furniture,229.7856245
430,Product 430,Toys,254.7640252
431,Product 431,Electronics,255.1751319
432,Product 432,Clothing,409.2732999
433,Product 433,Clothing,227.1983338
434,Product 434,Furniture,215.0973928
435,Product 435,Clothing,203.3607972
436,Product 436,Appliances,393.7220775
437,Product 437,Clothing,423.0719974
438,Product 438,Clothing,334.0729904
439,Product 439,Toys,86.58519485
440,Product 440,Clothing,210.7332818
441,Product 441,Clothing,222.0167027
442,Product 442,Toys,191.1967797
443,Product 443,Furniture,314.6826056
444,Product 444,Appliances,453.1803662
445,Product 445,Appliances,424.1809351
446,Product 446,Toys,452.2876087
447,Product 447,Appliances,147.3540679
448,Product 448,Furniture,461.9561659
449,Product 449,Appliances,122.4479665
450,Product 450,Furniture,239.9536449
451,Product 451,Toys,478.7274701
452,Product 452,Appliances,467.9898927
453,Product 453,Toys,77.78087865
454,Product 454,Clothing,127.4878042
455,Product 455,Electronics,499.6363973
456,Product 456,Furniture,478.9563209
457,Product 457,Furniture,136.2983643
458,Product 458,Appliances,135.8521621
459,Product 459,Electronics,310.7881825
460,Product 460,Clothing,286.9488502
461,Product 461,Furniture,359.9120315
462,Product 462,Clothing,72.15158766
463,Product 463,Furniture,76.86499645
464,Product 464,Toys,205.2818445
465,Product 465,Furniture,182.5889305
466,Product 466,Toys,82.03434037
467,Product 467,Toys,423.4357518
468,Product 468,Clothing,53.25761455
469,Product 469,Appliances,98.96346467
470,Product 470,Furniture,284.7773457
471,Product 471,Electronics,86.47835718
472,Product 472,Clothing,105.7130558
473,Product 473,Appliances,247.1650494
474,Product 474,Appliances,436.9808953
475,Product 475,Toys,105.0873012
476,Product 476,Electronics,68.98941796
477,Product 477,Appliances,328.5047206
478,Product 478,Toys,224.461717
479,Product 479,Electronics,123.7878196
480,Product 480,Electronics,144.0484006
481,Product 481,Appliances,341.623434
482,Product 482,Clothing,99.86206724
483,Product 483,Furniture,202.7909433
484,Product 484,Appliances,452.7340496
485,Product 485,Appliances,244.7061178
486,Product 486,Appliances,68.42512556
487,Product 487,Electronics,334.3722435
488,Product 488,Toys,248.468647
489,Product 489,Furniture,249.5642065
490,Product 490,Appliances,300.3033969
491,Product 491,Clothing,246.4220697
492,Product 492,Furniture,442.9545276
493,Product 493,Appliances,322.9943982
494,Product 494,Electronics,324.9579542
495,Product 495,Clothing,431.1224516
496,Product 496,Appliances,50.27034009
497,Product 497,Furniture,80.18472485
498,Product 498,Appliances,249.5758296
499,Product 499,Appliances,471.7708632
500,Product 500,Clothing,228.7427388
501,Product 501,Electronics,85.9181504
502,Product 502,Appliances,254.8010696
503,Product 503,Toys,143.6946319
504,Product 504,Toys,327.9831085
505,Product 505,Clothing,298.8721195
506,Product 506,Toys,431.9352065
507,Product 507,Appliances,159.8690879
508,Product 508,Furniture,353.2422366
509,Product 509,Furniture,149.3887668
510,Product 510,Appliances,400.8978126
511,Product 511,Appliances,136.845916
512,Product 512,Furniture,125.8438095
513,Product 513,Appliances,498.6983277
514,Product 514,Clothing,358.4861319
515,Product 515,Toys,175.7527243
516,Product 516,Toys,315.0417212
517,Product 517,Electronics,311.7246314
518,Product 518,Electronics,379.0544374
519,Product 519,Furniture,231.5827173
520,Product 520,Clothing,291.2663952
521,Product 521,Furniture,403.5881288
522,Product 522,Toys,335.1904785
523,Product 523,Appliances,423.125332
524,Product 524,Furniture,283.0333445
525,Product 525,Furniture,488.8451374
526,Product 526,Toys,182.1300171
527,Product 527,Furniture,346.1558661
528,Product 528,Furniture,74.80174127
529,Product 529,Appliances,387.5631521
530,Product 530,Toys,409.3034873
531,Product 531,Electronics,468.0226773
532,Product 532,Clothing,304.3457813
533,Product 533,Electronics,189.6392489
534,Product 534,Furniture,58.02991128
535,Product 535,Appliances,273.6860991
536,Product 536,Toys,322.8314103
537,Product 537,Appliances,499.9432174
538,Product 538,Toys,303.5868025
539,Product 539,Appliances,392.7162726
540,Product 540,Furniture,294.9124925
541,Product 541,Toys,122.7443621
542,Product 542,Toys,482.3616813
543,Product 543,Appliances,250.5213294
544,Product 544,Clothing,250.0016302
545,Product 545,Toys,153.5911795
546,Product 546,Furniture,418.1991984
547,Product 547,Toys,108.9149767
548,Product 548,Electronics,398.2237992
549,Product 549,Appliances,466.8620091
550,Product 550,Furniture,407.3714805
551,Product 551,Appliances,357.8238776
552,Product 552,Electronics,111.3853197
553,Product 553,Furniture,243.6403096
554,Product 554,Toys,172.9873096
555,Product 555,Electronics,496.1879151
556,Product 556,Furniture,306.2742646
557,Product 557,Appliances,94.84496427
558,Product 558,Toys,153.4662292
559,Product 559,Clothing,321.5694024
560,Product 560,Appliances,249.1606473
561,Product 561,Electronics,269.8785791
562,Product 562,Appliances,264.6522656
563,Product 563,Electronics,452.3220144
564,Product 564,Electronics,293.6820996
565,Product 565,Appliances,72.81552563
566,Product 566,Clothing,181.5241555
567,Product 567,Clothing,463.6911679
568,Product 568,Electronics,188.7623925
569,Product 569,Electronics,178.7559947
570,Product 570,Toys,103.2349415
571,Product 571,Electronics,129.7742628
572,Product 572,Electronics,279.4114144
573,Product 573,Electronics,128.2580663
574,Product 574,Electronics,221.8869466
575,Product 575,Appliances,490.0509279
576,Product 576,Toys,59.5167251
577,Product 577,Clothing,375.2683342
578,Product 578,Toys,469.1578092
579,Product 579,Clothing,418.9662822
580,Product 580,Toys,163.8024508
581,Product 581,Electronics,439.2296086
582,Product 582,Furniture,223.1690321
583,Product 583,Clothing,185.9554212
584,Product 584,Electronics,216.7527147
585,Product 585,Clothing,450.7114447
586,Product 586,Electronics,103.0982957
587,Product 587,Toys,194.5425098
588,Product 588,Electronics,227.7314493
589,Product 589,Clothing,138.9318592
590,Product 590,Toys,187.5773166
591,Product 591,Appliances,345.8621382
592,Product 592,Appliances,420.5523018
593,Product 593,Appliances,251.6262683
594,Product 594,Toys,164.8902587
595,Product 595,Clothing,321.4568818
596,Product 596,Toys,447.7961529
597,Product 597,Clothing,141.3455163
598,Product 598,Clothing,471.890047
599,Product 599,Toys,89.17230602
600,Product 600,Electronics,58.66985424
601,Product 601,Furniture,255.4521557
602,Product 602,Furniture,204.7213822
603,Product 603,Electronics,273.6007759
604,Product 604,Furniture,168.3369678
605,Product 605,Furniture,255.2253097
606,Product 606,Clothing,175.8627057
607,Product 607,Clothing,181.5313037
608,Product 608,Electronics,335.3022201
609,Product 609,Clothing,334.9711213
610,Product 610,Clothing,136.7790038
611,Product 611,Toys,437.2461987
612,Product 612,Electronics,351.9855259
613,Product 613,Toys,135.8723047
614,Product 614,Appliances,149.0197752
615,Product 615,Appliances,268.2868373
616,Product 616,Appliances,397.2899863
617,Product 617,Electronics,484.2809105
618,Product 618,Furniture,449.2843574
619,Product 619,Toys,260.3076116
620,Product 620,Furniture,363.3824499
621,Product 621,Appliances,142.891025
622,Product 622,Furniture,438.6799394
623,Product 623,Furniture,182.4642195
624,Product 624,Toys,125.1202135
625,Product 625,Toys,249.0358755
626,Product 626,Toys,455.123063
627,Product 627,Electronics,147.588507
628,Product 628,Electronics,145.7401093
629,Product 629,Clothing,376.9265563
630,Product 630,Toys,479.4086316
631,Product 631,Electronics,355.8835071
632,Product 632,Appliances,172.583512
633,Product 633,Appliances,291.1431384
634,Product 634,Electronics,186.5132631
635,Product 635,Appliances,124.7342564
636,Product 636,Electronics,241.8531614
637,Product 637,Furniture,213.5348245
638,Product 638,Electronics,261.7875819
639,Product 639,Clothing,242.6348121
640,Product 640,Electronics,336.5209195
641,Product 641,Appliances,392.1302327
642,Product 642,Electronics,270.1444482
643,Product 643,Clothing,207.4998534
644,Product 644,Electronics,388.9771542
645,Product 645,Toys,137.7315505
646,Product 646,Appliances,118.4090339
647,Product 647,Clothing,475.5884533
648,Product 648,Appliances,141.4420098
649,Product 649,Appliances,362.9916701
650,Product 650,Appliances,495.0530631
651,Product 651,Appliances,324.2527629
652,Product 652,Furniture,412.7506901
653,Product 653,Furniture,207.0172928
654,Product 654,Appliances,271.752902
655,Product 655,Electronics,317.1658322
656,Product 656,Furniture,371.1701666
657,Product 657,Furniture,352.1723543
658,Product 658,Appliances,85.23869724
659,Product 659,Furniture,240.5162433
660,Product 660,Toys,441.9193217
661,Product 661,Appliances,150.6170371
662,Product 662,Electronics,463.0256131
663,Product 663,Electronics,70.45265485
664,Product 664,Furniture,220.045873
665,Product 665,Clothing,456.0669373
666,Product 666,Appliances,339.3343435
667,Product 667,Electronics,199.5264764
668,Product 668,Furniture,146.5466639
669,Product 669,Appliances,267.0356186
670,Product 670,Appliances,93.76804225
671,Product 671,Electronics,497.9045012
672,Product 672,Furniture,378.8465486
673,Product 673,Appliances,280.44917
674,Product 674,Toys,282.8528077
675,Product 675,Clothing,190.3070704
676,Product 676,Toys,496.4645526
677,Product 677,Furniture,164.9551853
678,Product 678,Appliances,448.5113173
679,Product 679,Furniture,76.56759903
680,Product 680,Appliances,415.251213
681,Product 681,Appliances,200.7064891
682,Product 682,Clothing,102.6897704
683,Product 683,Furniture,394.5252238
684,Product 684,Furniture,200.4973823
685,Product 685,Furniture,464.776873
686,Product 686,Electronics,278.621642
687,Product 687,Toys,430.5843131
688,Product 688,Electronics,130.7078847
689,Product 689,Toys,352.0091759
690,Product 690,Furniture,314.2371417
691,Product 691,Electronics,133.726272
692,Product 692,Furniture,85.31493085
693,Product 693,Appliances,91.48228273
694,Product 694,Furniture,375.8618609
695,Product 695,Appliances,144.5730758
696,Product 696,Electronics,285.803797
697,Product 697,Furniture,213.8631864
698,Product 698,Clothing,229.2090152
699,Product 699,Clothing,187.0343695
700,Product 700,Appliances,428.9432311
701,Product 701,Clothing,90.06577606
702,Product 702,Electronics,241.1814711
703,Product 703,Toys,348.8086334
704,Product 704,Toys,412.9818399
705,Product 705,Clothing,213.3721933
706,Product 706,Electronics,380.8351764
707,Product 707,Furniture,207.1135905
708,Product 708,Electronics,100.529953
709,Product 709,Clothing,436.9583346
710,Product 710,Clothing,389.1625864
711,Product 711,Furniture,256.5865155
712,Product 712,Furniture,60.21557535
713,Product 713,Toys,334.1655996
714,Product 714,Toys,354.5831035
715,Product 715,Toys,327.1038106
716,Product 716,Electronics,245.5762143
717,Product 717,Electronics,240.4188738
718,Product 718,Furniture,114.9343116
719,Product 719,Furniture,335.5046544
720,Product 720,Clothing,61.43041058
721,Product 721,Toys,375.3087803
722,Product 722,Clothing,129.0459974
723,Product 723,Electronics,249.467668
724,Product 724,Furniture,182.4701466
725,Product 725,Toys,448.9683201
726,Product 726,Clothing,172.7214714
727,Product 727,Furniture,371.6143676
728,Product 728,Electronics,455.8494646
729,Product 729,Toys,177.7243094
730,Product 730,Electronics,286.7301363
731,Product 731,Furniture,358.5032797
732,Product 732,Furniture,192.7892145
733,Product 733,Appliances,102.5757681
734,Product 734,Clothing,115.085101
735,Product 735,Clothing,348.9840605
736,Product 736,Electronics,341.158651
737,Product 737,Toys,84.8729583
738,Product 738,Clothing,375.0905906
739,Product 739,Furniture,54.68289395
740,Product 740,Furniture,477.3022239
741,Product 741,Toys,343.6350585
742,Product 742,Furniture,139.1636981
743,Product 743,Furniture,305.9235034
744,Product 744,Furniture,266.6379792
745,Product 745,Toys,439.33755
746,Product 746,Clothing,278.5703382
747,Product 747,Appliances,117.5271309
748,Product 748,Toys,464.726082
749,Product 749,Appliances,70.7698444
750,Product 750,Furniture,178.8541634
751,Product 751,Toys,322.0515893
752,Product 752,Electronics,491.090808
753,Product 753,Electronics,329.398588
754,Product 754,Clothing,244.3109981
755,Product 755,Furniture,491.7669337
756,Product 756,Appliances,225.7507113
757,Product 757,Toys,165.6968975
758,Product 758,Clothing,337.7474925
759,Product 759,Appliances,136.506308
760,Product 760,Appliances,339.4604129
761,Product 761,Toys,419.0483495
762,Product 762,Clothing,54.19337805
763,Product 763,Toys,392.9500966
764,Product 764,Toys,433.6305739
765,Product 765,Clothing,287.2687578
766,Product 766,Clothing,115.6508023
767,Product 767,Electronics,398.5197933
768,Product 768,Toys,464.1275322
769,Product 769,Appliances,409.9850943
770,Product 770,Clothing,394.4764345
771,Product 771,Clothing,178.1575799
772,Product 772,Furniture,198.5475551
773,Product 773,Clothing,76.83389136
774,Product 774,Clothing,180.2519514
775,Product 775,Furniture,387.2432357
776,Product 776,Electronics,494.6731417
777,Product 777,Clothing,481.4007892
778,Product 778,Toys,346.9000105
779,Product 779,Furniture,68.16936162
780,Product 780,Clothing,339.0100257
781,Product 781,Electronics,371.4658796
782,Product 782,Furniture,384.4598358
783,Product 783,Electronics,410.2467211
784,Product 784,Toys,188.4660873
785,Product 785,Appliances,154.2041048
786,Product 786,Furniture,81.03108789
787,Product 787,Electronics,298.743658
788,Product 788,Appliances,308.8476378
789,Product 789,Toys,274.0579672
790,Product 790,Electronics,117.5494221
791,Product 791,Clothing,216.2857831
792,Product 792,Clothing,383.8335968
793,Product 793,Clothing,350.4217102
794,Product 794,Electronics,216.1323908
795,Product 795,Toys,181.2063573
796,Product 796,Furniture,493.6493392
797,Product 797,Electronics,291.7369056
798,Product 798,Electronics,219.6719887
799,Product 799,Electronics,76.84995497
800,Product 800,Clothing,448.8004018
801,Product 801,Toys,256.9549666
802,Product 802,Clothing,297.5020089
803,Product 803,Electronics,373.9724283
804,Product 804,Electronics,430.1166486
805,Product 805,Clothing,484.5081378
806,Product 806,Toys,129.4278696
807,Product 807,Appliances,151.5773661
808,Product 808,Clothing,364.844477
809,Product 809,Furniture,120.4466277
810,Product 810,Furniture,441.8813928
811,Product 811,Appliances,342.4974953
812,Product 812,Electronics,219.5978023
813,Product 813,Furniture,209.5956976
814,Product 814,Clothing,404.8860964
815,Product 815,Toys,312.0388222
816,Product 816,Toys,243.8209903
817,Product 817,Electronics,380.192103
818,Product 818,Clothing,290.7354183
819,Product 819,Toys,446.0001158
820,Product 820,Furniture,305.9305847
821,Product 821,Toys,428.8833886
822,Product 822,Furniture,139.6832451
823,Product 823,Furniture,380.2025032
824,Product 824,Furniture,176.0940825
825,Product 825,Furniture,407.2970172
826,Product 826,Toys,171.3906735
827,Product 827,Furniture,470.7926058
828,Product 828,Furniture,180.0348823
829,Product 829,Toys,121.9843106
830,Product 830,Toys,160.5174263
831,Product 831,Toys,426.198935
832,Product 832,Toys,145.8781834
833,Product 833,Clothing,226.3509401
834,Product 834,Clothing,435.2571328
835,Product 835,Clothing,298.597888
836,Product 836,Electronics,263.588903
837,Product 837,Electronics,227.130638
838,Product 838,Toys,189.0947952
839,Product 839,Furniture,313.8137855
840,Product 840,Electronics,428.1066214
841,Product 841,Appliances,52.15946503
842,Product 842,Toys,234.0198823
843,Product 843,Clothing,304.3086029
844,Product 844,Furniture,453.5535131
845,Product 845,Electronics,408.9785734
846,Product 846,Electronics,86.69871043
847,Product 847,Furniture,103.7583397
848,Product 848,Furniture,216.2677644
849,Product 849,Furniture,144.8508861
850,Product 850,Appliances,411.0406911
851,Product 851,Clothing,109.572058
852,Product 852,Toys,435.1447578
853,Product 853,Furniture,209.564941
854,Product 854,Electronics,308.4292416
855,Product 855,Electronics,434.2256982
856,Product 856,Furniture,311.1441668
857,Product 857,Toys,416.1377932
858,Product 858,Furniture,390.1718182
859,Product 859,Furniture,299.3783238
860,Product 860,Toys,365.0205333
861,Product 861,Furniture,287.4231284
862,Product 862,Electronics,415.9247237
863,Product 863,Clothing,336.7342714
864,Product 864,Appliances,149.8381571
865,Product 865,Appliances,153.4408108
866,Product 866,Electronics,161.0910251
867,Product 867,Furniture,403.9078314
868,Product 868,Furniture,386.0982706
869,Product 869,Toys,388.8765625
870,Product 870,Toys,153.6411562
871,Product 871,Clothing,315.8507266
872,Product 872,Clothing,185.8508888
873,Product 873,Appliances,162.9405362
874,Product 874,Appliances,129.049769
875,Product 875,Toys,136.9138086
876,Product 876,Toys,400.5304788
877,Product 877,Appliances,224.2415942
878,Product 878,Furniture,359.4500157
879,Product 879,Clothing,393.4372517
880,Product 880,Furniture,454.500311
881,Product 881,Electronics,339.0674888
882,Product 882,Appliances,148.2421497
883,Product 883,Electronics,187.323192
884,Product 884,Electronics,82.08412977
885,Product 885,Clothing,129.0908116
886,Product 886,Clothing,472.6816198
887,Product 887,Furniture,477.8872041
888,Product 888,Furniture,352.0441561
